,date,filenumber,TEN,load_newtons,ome,ramsx,ramsz,load_step,MECHTEST_CYCLE_NUM
259,2023-11-13 09:20:35,11449,-15.1595,-48.1277,-1.18525,-1.83105e-07,0,0,1
260,2023-11-13 09:20:47,11450,-15.159,-47.1877,-1.18525,-1.83105e-07,0,0,1
261,2023-11-13 09:20:54,11451,-15.159,-46.8744,-1.18525,-1.83105e-07,0,0,1
262,2023-11-13 10:39:01,11452,-15.16,-48.7543,-1.18411,-1.83105e-07,0,0,1
263,2023-11-13 10:39:08,11453,-15.16,-48.441,-1.18411,-1.83105e-07,0,0,1
264,2023-11-13 10:39:32,11454,-15.1609,-50.9475,-1.18411,-1.83105e-07,0,0,1
265,2023-11-13 10:39:39,11455,-15.1609,-50.6341,-1.18411,-1.83105e-07,0,0,1
266,2023-11-13 10:39:56,11456,-15.1619,-53.4539,-1.18373,-1.83105e-07,0,0,1
267,2023-11-13 10:40:03,11457,-15.1619,-53.1406,-1.18373,-1.83105e-07,0,0,1
268,2023-11-13 10:40:28,11458,-15.1628,-55.3338,-1.18373,-1.83105e-07,0,0,1
269,2023-11-13 10:40:35,11459,-15.1629,-55.3338,-1.18373,-1.83105e-07,0,0,1
270,2023-11-13 10:40:51,11460,-15.1638,-55.3338,-1.18373,-1.83105e-07,0,0,1
271,2023-11-13 10:40:58,11461,-15.1638,-55.0205,-1.18373,-1.83105e-07,0,0,1
272,2023-11-13 10:42:22,11462,-15.1628,-53.1406,-1.18373,-1.83105e-07,0,0,1
273,2023-11-13 10:42:29,11463,-15.1628,-53.1406,-1.18373,-1.83105e-07,0,0,1
274,2023-11-13 10:42:43,11464,-15.1619,-50.9475,-1.18373,-1.83105e-07,0,0,1
275,2023-11-13 10:42:50,11465,-15.1619,-50.6341,-1.18373,-1.83105e-07,0,0,1
276,2023-11-13 10:43:06,11466,-15.1609,-48.7543,-1.18373,-1.83105e-07,0,0,1
277,2023-11-13 10:43:13,11467,-15.1609,-48.441,-1.18373,-1.83105e-07,0,0,1
278,2023-11-13 12:04:30,11468,-15.1618,-49.6942,-1.18449,-1.83105e-07,0,0,1
279,2023-11-13 12:04:37,11469,-15.1618,-49.6942,-1.18449,-1.83105e-07,0,0,1
280,2023-11-13 12:04:58,11470,-15.1628,-51.8874,-1.18449,-1.83105e-07,0,0,1
281,2023-11-13 12:05:05,11471,-15.1628,-51.8874,-1.18449,-1.83105e-07,0,0,1
282,2023-11-13 12:05:21,11472,-15.1637,-54.0806,-1.18449,-1.83105e-07,0,0,1
283,2023-11-13 12:05:28,11473,-15.1637,-54.3939,-1.18449,-1.83105e-07,0,0,1
284,2023-11-13 12:05:40,11474,-15.1647,-56.587,-1.18449,-1.83105e-07,0,0,1
285,2023-11-13 12:05:47,11475,-15.1647,-56.2737,-1.18449,-1.83105e-07,0,0,1
286,2023-11-13 12:06:02,11476,-15.1656,-55.6471,-1.18449,-1.83105e-07,0,0,1
287,2023-11-13 12:06:09,11477,-15.1656,-55.6471,-1.18411,-1.83105e-07,0,0,1
288,2023-11-13 12:06:23,11478,-15.1666,-55.0205,-1.18411,-1.83105e-07,0,0,1
289,2023-11-13 12:06:30,11479,-15.1666,-55.0205,-1.18411,-1.83105e-07,0,0,1
290,2023-11-13 12:07:52,11480,-15.1656,-53.1406,-1.18411,-1.83105e-07,0,0,1
291,2023-11-13 12:07:59,11481,-15.1656,-52.8273,-1.18411,-1.83105e-07,0,0,1
292,2023-11-13 12:08:13,11482,-15.1647,-50.6341,-1.18411,-1.83105e-07,0,0,1
293,2023-11-13 12:08:20,11483,-15.1647,-50.6341,-1.18411,-1.83105e-07,0,0,1
294,2023-11-13 12:08:34,11484,-15.1637,-48.7543,-1.18411,-1.83105e-07,0,0,1
295,2023-11-13 12:08:41,11485,-15.1637,-48.441,-1.18411,-1.83105e-07,0,0,1
296,2023-11-13 13:20:47,11486,-15.1646,-49.6942,-1.18487,-1.83105e-07,0,0,1
297,2023-11-13 13:20:54,11487,-15.1646,-49.3809,-1.18449,-1.83105e-07,0,0,1
298,2023-11-13 13:21:13,11488,-15.1656,-51.5741,-1.18449,-1.83105e-07,0,0,1
299,2023-11-13 13:21:20,11489,-15.1656,-51.5741,-1.18449,-1.83105e-07,0,0,1
300,2023-11-13 13:21:36,11490,-15.1666,-53.7672,-1.18449,-1.83105e-07,0,0,1
301,2023-11-13 13:21:43,11491,-15.1666,-53.7672,-1.18449,-1.83105e-07,0,0,1
302,2023-11-13 13:22:03,11492,-15.1675,-55.9604,-1.18449,-1.83105e-07,0,0,1
303,2023-11-13 13:22:10,11493,-15.1675,-56.2737,-1.18449,-1.83105e-07,0,0,1
304,2023-11-13 13:22:24,11494,-15.1685,-56.2737,-1.18449,-1.83105e-07,0,0,1
305,2023-11-13 13:22:31,11495,-15.1685,-56.2737,-1.18449,-1.83105e-07,0,0,1
306,2023-11-13 13:24:14,11496,-15.1675,-53.7672,-1.18449,-1.83105e-07,0,0,1
307,2023-11-13 13:24:21,11497,-15.1675,-54.0806,-1.18449,-1.83105e-07,0,0,1
308,2023-11-13 13:24:40,11498,-15.1665,-51.8874,-1.18449,-1.83105e-07,0,0,1
309,2023-11-13 13:24:47,11499,-15.1665,-51.8874,-1.18449,-1.83105e-07,0,0,1
310,2023-11-13 13:25:07,11500,-15.1655,-49.6942,-1.18449,-1.83105e-07,0,0,1
311,2023-11-13 13:25:14,11501,-15.1655,-49.3809,-1.18449,-1.83105e-07,0,0,1
312,2023-11-13 14:36:57,11502,-15.1665,-51.2608,-1.18411,-1.83105e-07,0,0,1
313,2023-11-13 14:37:04,11503,-15.1665,-51.2608,-1.18411,-1.83105e-07,0,0,1
314,2023-11-13 14:37:34,11504,-15.1675,-53.4539,-1.18373,-1.83105e-07,0,0,1
315,2023-11-13 14:37:41,11505,-15.1675,-53.4539,-1.18373,-1.83105e-07,0,0,1
316,2023-11-13 14:38:10,11506,-15.1684,-55.6471,-1.18373,-1.83105e-07,0,0,1
317,2023-11-13 14:38:17,11507,-15.1684,-55.3338,-1.18373,-1.83105e-07,0,0,1
318,2023-11-13 14:38:44,11508,-15.1693,-57.527,-1.18373,-1.83105e-07,0,0,1
319,2023-11-13 14:38:51,11509,-15.1693,-57.527,-1.18373,-1.83105e-07,0,0,1
320,2023-11-13 14:39:10,11510,-15.1703,-57.527,-1.18373,-1.83105e-07,0,0,1
321,2023-11-13 14:39:17,11511,-15.1703,-57.527,-1.18373,-1.83105e-07,0,0,1
322,2023-11-13 14:40:22,11512,-15.1693,-55.3338,-1.18373,-1.83105e-07,0,0,1
323,2023-11-13 14:40:29,11513,-15.1693,-55.3338,-1.18373,-1.83105e-07,0,0,1
324,2023-11-13 14:40:44,11514,-15.1683,-52.8273,-1.18373,-1.83105e-07,0,0,1
325,2023-11-13 14:40:51,11515,-15.1683,-53.1406,-1.18373,-1.83105e-07,0,0,1
326,2023-11-13 14:41:07,11516,-15.1674,-50.6341,-1.18373,-1.83105e-07,0,0,1
327,2023-11-13 14:41:14,11517,-15.1674,-50.9475,-1.18373,-1.83105e-07,0,0,1
328,2023-11-13 15:50:56,11518,-15.1683,-52.2007,-1.18564,-1.83105e-07,0,0,1
329,2023-11-13 15:51:03,11519,-15.1683,-52.2007,-1.18525,-1.83105e-07,0,0,1
330,2023-11-13 15:51:19,11520,-15.1693,-54.3939,-1.18525,-1.83105e-07,0,0,1
331,2023-11-13 15:51:26,11521,-15.1693,-54.0806,-1.18525,-1.83105e-07,0,0,1
332,2023-11-13 15:51:41,11522,-15.1702,-56.2737,-1.18525,-1.83105e-07,0,0,1
333,2023-11-13 15:51:48,11523,-15.1702,-56.587,-1.18525,-1.83105e-07,0,0,1
334,2023-11-13 15:52:05,11524,-15.1712,-58.4669,-1.18525,-1.83105e-07,0,0,1
335,2023-11-13 15:52:12,11525,-15.1712,-58.1536,-1.18525,-1.83105e-07,0,0,1
336,2023-11-13 15:52:27,11526,-15.1721,-57.2137,-1.18525,-1.83105e-07,0,0,1
337,2023-11-13 15:52:34,11527,-15.1721,-57.2137,-1.18525,-1.83105e-07,0,0,1
338,2023-11-13 15:52:51,11528,-15.173,-57.8403,-1.18525,-1.83105e-07,0,0,1
339,2023-11-13 15:52:58,11529,-15.173,-57.527,-1.18525,-1.83105e-07,0,0,1
340,2023-11-13 15:53:12,11530,-15.174,-57.2137,-1.18525,-1.83105e-07,0,0,1
341,2023-11-13 15:53:19,11531,-15.174,-57.2137,-1.18525,-1.83105e-07,0,0,1
342,2023-11-13 15:54:28,11532,-15.173,-55.0205,-1.18525,-1.83105e-07,0,0,1
343,2023-11-13 15:54:35,11533,-15.173,-55.3338,-1.18525,-1.83105e-07,0,0,1
344,2023-11-13 15:54:49,11534,-15.1721,-53.1406,-1.18525,-1.83105e-07,0,0,1
345,2023-11-13 15:54:56,11535,-15.1721,-52.8273,-1.18525,-1.83105e-07,0,0,1
346,2023-11-13 15:55:22,11536,-15.1711,-50.6341,-1.18525,-1.83105e-07,0,0,1
347,2023-11-13 15:55:29,11537,-15.1711,-50.6341,-1.18525,-1.83105e-07,0,0,1
348,2023-11-13 15:55:55,11538,-15.1701,-48.441,-1.18525,-1.83105e-07,0,0,1
349,2023-11-13 15:56:02,11539,-15.1701,-48.441,-1.18525,-1.83105e-07,0,0,1
350,2023-11-13 17:08:25,11540,-15.1711,-50.0075,-1.18525,-1.83105e-07,0,0,1
351,2023-11-13 17:08:32,11541,-15.1711,-50.0075,-1.18525,-1.83105e-07,0,0,1
352,2023-11-13 17:08:51,11542,-15.172,-51.8874,-1.18525,-1.83105e-07,0,0,1
353,2023-11-13 17:08:58,11543,-15.172,-52.514,-1.18525,-1.83105e-07,0,0,1
354,2023-11-13 17:09:11,11544,-15.173,-54.7072,-1.18525,-1.83105e-07,0,0,1
355,2023-11-13 17:09:18,11545,-15.173,-54.3939,-1.18525,-1.83105e-07,0,0,1
356,2023-11-13 17:09:32,11546,-15.1739,-56.2737,-1.18525,-1.83105e-07,0,0,1
357,2023-11-13 17:09:39,11547,-15.1739,-56.2737,-1.18525,-1.83105e-07,0,0,1
358,2023-11-13 17:09:55,11548,-15.1749,-58.7802,-1.18525,-1.83105e-07,0,0,1
359,2023-11-13 17:10:02,11549,-15.1749,-58.7802,-1.18525,-1.83105e-07,0,0,1
360,2023-11-13 17:10:40,11550,-15.1753,-59.7201,-1.18525,-1.83105e-07,0,0,1
361,2023-11-13 17:10:47,11551,-15.1753,-59.7201,-1.18525,-1.83105e-07,0,0,1
362,2023-11-13 17:11:51,11552,-15.1744,-57.527,-1.18487,-1.83105e-07,0,0,1
363,2023-11-13 17:11:58,11553,-15.1744,-57.527,-1.18487,-1.83105e-07,0,0,1
364,2023-11-13 17:12:12,11554,-15.1734,-55.3338,-1.18487,-1.83105e-07,0,0,1
365,2023-11-13 17:12:19,11555,-15.1734,-55.0205,-1.18487,-1.83105e-07,0,0,1
366,2023-11-13 17:12:32,11556,-15.1724,-53.4539,-1.18487,-1.83105e-07,0,0,1
367,2023-11-13 17:12:39,11557,-15.1724,-52.8273,-1.18487,-1.83105e-07,0,0,1
368,2023-11-13 18:20:13,11558,-15.1734,-54.3939,-1.18564,-1.83105e-07,0,0,1
369,2023-11-13 18:20:20,11559,-15.1734,-54.3939,-1.18525,-1.83105e-07,0,0,1
370,2023-11-13 18:20:34,11560,-15.1743,-56.587,-1.18525,-1.83105e-07,0,0,1
371,2023-11-13 18:20:41,11561,-15.1743,-56.587,-1.18525,-1.83105e-07,0,0,1
372,2023-11-13 18:21:04,11562,-15.1753,-58.4669,-1.18525,-1.83105e-07,0,0,1
373,2023-11-13 18:21:11,11563,-15.1753,-58.4669,-1.18525,-1.83105e-07,0,0,1
374,2023-11-13 18:21:30,11564,-15.1762,-59.7201,-1.18525,-1.83105e-07,0,0,1
375,2023-11-13 18:21:37,11565,-15.1762,-59.7201,-1.18525,-1.83105e-07,0,0,1
376,2023-11-13 18:21:50,11566,-15.1772,-59.0935,-1.18525,-1.83105e-07,0,0,1
377,2023-11-13 18:21:57,11567,-15.1772,-59.0935,-1.18525,-1.83105e-07,0,0,1
378,2023-11-13 18:22:25,11568,-15.1781,-58.7802,-1.18525,-1.83105e-07,0,0,1
379,2023-11-13 18:22:32,11569,-15.1781,-58.7802,-1.18525,-1.83105e-07,0,0,1
380,2023-11-13 18:23:30,11570,-15.1772,-56.9003,-1.18525,-1.83105e-07,0,0,1
381,2023-11-13 18:23:37,11571,-15.1772,-56.587,-1.18525,-1.83105e-07,0,0,1
382,2023-11-13 18:23:50,11572,-15.1762,-54.3939,-1.18525,-1.83105e-07,0,0,1
383,2023-11-13 18:23:57,11573,-15.1762,-54.3939,-1.18525,-1.83105e-07,0,0,1
384,2023-11-13 18:24:19,11574,-15.1752,-51.8874,-1.18525,-1.83105e-07,0,0,1
385,2023-11-13 18:24:26,11575,-15.1752,-52.2007,-1.18525,-1.83105e-07,0,0,1
386,2023-11-13 18:24:47,11576,-15.1743,-50.0075,-1.18525,-1.83105e-07,0,0,1
387,2023-11-13 18:24:54,11577,-15.1743,-49.6942,-1.18525,-1.83105e-07,0,0,1
388,2023-11-14 05:43:07,11578,-15.1733,-47.501,-1.18411,-1.83105e-07,0,0,1
389,2023-11-14 05:43:14,11579,-15.1733,-47.8143,-1.18411,-1.83105e-07,0,0,1
390,2023-11-14 05:43:43,11580,-15.1723,-45.9345,-1.18373,-1.83105e-07,0,0,1
391,2023-11-14 05:43:50,11581,-15.1723,-45.3079,-1.18373,-1.83105e-07,0,0,1
392,2023-11-14 05:44:18,11582,-15.1704,-41.2348,-1.18373,-1.83105e-07,0,0,1
393,2023-11-14 05:44:25,11583,-15.1704,-40.9215,-1.18373,-1.83105e-07,0,0,1
394,2023-11-14 05:44:46,11584,-15.1684,-36.5352,-1.18373,-1.83105e-07,0,0,1
395,2023-11-14 05:44:53,11585,-15.1684,-36.2219,-1.18373,-1.83105e-07,0,0,1
396,2023-11-14 05:45:12,11586,-15.1664,-31.8355,-1.18373,-1.83105e-07,0,0,1
397,2023-11-14 05:45:19,11587,-15.1664,-31.8355,-1.18373,-1.83105e-07,0,0,1
398,2023-11-14 05:45:36,11588,-15.1644,-27.4492,-1.18373,-1.83105e-07,0,0,1
399,2023-11-14 05:45:43,11589,-15.1644,-27.7625,-1.18373,-1.83105e-07,0,0,1
400,2023-11-14 05:46:03,11590,-15.1624,-23.0629,-1.18373,-1.83105e-07,0,0,1
401,2023-11-14 05:46:10,11591,-15.1624,-22.7495,-1.18373,-1.83105e-07,0,0,1
402,2023-11-14 05:46:31,11592,-15.1605,-18.6765,-1.18373,-1.83105e-07,0,0,1
403,2023-11-14 05:46:38,11593,-15.1605,-18.6765,-1.18373,-1.83105e-07,0,0,1
404,2023-11-14 05:46:57,11594,-15.1585,-14.2902,-1.18373,-1.83105e-07,0,0,1
405,2023-11-14 05:47:04,11595,-15.1585,-14.2902,-1.18373,-1.83105e-07,0,0,1
406,2023-11-14 05:47:40,11596,-15.1565,-10.8438,-1.18373,-1.83105e-07,0,0,1
407,2023-11-14 05:47:47,11597,-15.1565,-10.8438,-1.18373,-1.83105e-07,0,0,1
408,2023-11-14 05:48:04,11598,-15.1545,-6.77074,-1.18373,-1.83105e-07,0,0,1
409,2023-11-14 05:48:11,11599,-15.1545,-7.08405,-1.18373,-1.83105e-07,0,0,1
410,2023-11-14 05:48:46,11600,-15.1536,-5.20419,-1.18373,-1.83105e-07,0,0,1
411,2023-11-14 05:48:53,11601,-15.1536,-5.20419,-1.18373,-1.83105e-07,0,0,1
412,2023-11-14 05:49:11,11602,-15.1526,-3.32433,-1.18373,-1.83105e-07,0,0,1
413,2023-11-14 05:49:18,11603,-15.1526,-3.63764,-1.18373,-1.83105e-07,0,0,1
